EfficientNet-B4 Model Parameter Summary
Input resolution: 380x380, Classes: 8, Meta features: 15
Generated by model_summary.py

==============================================================================================================
  Variant 1 — Transfer learning, no MetaBlock, 8 classes
==============================================================================================================
Layer                                                        Output Shape                  Params  Trainable
model.features.6.5.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.5.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.5.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.5.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.5.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.5.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.5.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.5.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.5.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.6.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.6.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.6.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.6.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.6.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.6.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.6.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.6.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.6.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.6.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.6.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.6.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.6.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.6.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.7.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.7.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.7.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.7.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.7.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.7.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.7.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.7.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.7.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.7.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.7.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.7.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.7.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.7.stochastic_depth                          (1, 272, 12, 12)                   0          0
